"Date","Price","Open","High","Low","Vol.","Change %"
"22-07-2024","0.137852","0.140197","0.142431","0.136006","2.72B","-1.67%"
"21-07-2024","0.140196","0.134238","0.143452","0.126127","2.51B","4.44%"
"20-07-2024","0.134242","0.125473","0.135723","0.124327","2.48B","6.99%"
"19-07-2024","0.125473","0.119541","0.125990","0.117534","1.73B","4.96%"
"18-07-2024","0.119540","0.121782","0.123810","0.117235","1.65B","-1.84%"
"17-07-2024","0.121783","0.124781","0.127543","0.120392","1.65B","-2.41%"
"16-07-2024","0.124786","0.124890","0.127570","0.119090","2.08B","-0.10%"
"15-07-2024","0.124911","0.115427","0.125393","0.114598","1.94B","8.21%"
"14-07-2024","0.115437","0.112294","0.116825","0.111171","1.52B","2.80%"
"13-07-2024","0.112298","0.107661","0.112889","0.107296","1.41B","4.32%"
"12-07-2024","0.107650","0.106633","0.108296","0.104917","1.29B","0.95%"
"11-07-2024","0.106634","0.108001","0.112287","0.106191","1.40B","-1.28%"
"10-07-2024","0.108018","0.107540","0.110481","0.105807","1.48B","0.43%"
"09-07-2024","0.107558","0.107574","0.109357","0.105887","1.55B","-0.05%"
"08-07-2024","0.107609","0.104119","0.111176","0.098895","2.57B","3.34%"
"07-07-2024","0.104132","0.113460","0.113466","0.103649","1.68B","-8.25%"
"06-07-2024","0.113500","0.105457","0.114124","0.104777","2.08B","7.64%"
"05-07-2024","0.105447","0.104933","0.106529","0.092635","4.65B","0.50%"
"04-07-2024","0.104926","0.118472","0.119096","0.104001","2.93B","-11.44%"
"03-07-2024","0.118480","0.125251","0.125517","0.117026","1.49B","-5.40%"
"02-07-2024","0.125237","0.123491","0.125295","0.122519","753.53M","1.41%"
"01-07-2024","0.123492","0.124428","0.127425","0.123286","648.84M","-0.76%"
"30-06-2024","0.124432","0.121851","0.125579","0.120483","479.49M","2.12%"
"29-06-2024","0.121851","0.123004","0.124332","0.121445","348.04M","-0.94%"
"28-06-2024","0.123004","0.127055","0.128351","0.122315","1.12B","-3.19%"
"27-06-2024","0.127054","0.122737","0.128243","0.120637","1.17B","3.53%"
"26-06-2024","0.122722","0.126151","0.128604","0.121867","914.50M","-2.72%"
"25-06-2024","0.126148","0.119001","0.128313","0.118836","1.46B","6.00%"
"24-06-2024","0.119002","0.122182","0.123893","0.114531","1.80B","-2.60%"
"23-06-2024","0.122182","0.123756","0.126249","0.121592","699.27M","-1.27%"
"22-06-2024","0.123760","0.124141","0.125519","0.122932","537.25M","-0.31%"
"21-06-2024","0.124141","0.124502","0.125656","0.121457","1.03B","-0.29%"
"20-06-2024","0.124501","0.122474","0.128472","0.121427","1.22B","1.65%"
"19-06-2024","0.122474","0.122231","0.126620","0.121445","1.21B","0.20%"
"18-06-2024","0.122231","0.128779","0.129195","0.114298","3.07B","-5.09%"
"17-06-2024","0.128789","0.137118","0.138141","0.126215","2.02B","-6.07%"
"16-06-2024","0.137119","0.136764","0.137510","0.134813","690.55M","0.26%"
"15-06-2024","0.136763","0.134989","0.137427","0.134231","954.65M","1.31%"
"14-06-2024","0.134999","0.141066","0.143355","0.132085","1.66B","-4.29%"
"13-06-2024","0.141053","0.146210","0.146421","0.140395","1.41B","-3.53%"
"12-06-2024","0.146211","0.138097","0.150475","0.134783","2.33B","5.87%"
"11-06-2024","0.138102","0.144760","0.145109","0.134090","2.12B","-4.60%"
"10-06-2024","0.144757","0.146798","0.147827","0.143356","932.14M","-1.39%"
"09-06-2024","0.146795","0.145898","0.149130","0.145057","817.38M","0.62%"
"08-06-2024","0.145895","0.148209","0.148692","0.143890","1.30B","-1.58%"
"07-06-2024","0.148234","0.160149","0.162103","0.142393","2.37B","-7.44%"
"06-06-2024","0.160149","0.163235","0.165473","0.158504","1.37B","-1.88%"
"05-06-2024","0.163225","0.161385","0.164745","0.161223","1.19B","1.14%"
"04-06-2024","0.161385","0.158384","0.161790","0.157104","1.11B","1.89%"
"03-06-2024","0.158384","0.157165","0.163350","0.155884","1.42B","0.77%"
"02-06-2024","0.157177","0.160314","0.161308","0.154822","887.98M","-1.96%"
"01-06-2024","0.160316","0.158970","0.161592","0.158429","723.74M","0.84%"
"31-05-2024","0.158988","0.159467","0.162414","0.154371","1.42B","-0.31%"
"30-05-2024","0.159481","0.163834","0.165635","0.156622","2.22B","-2.66%"
"29-05-2024","0.163836","0.164934","0.170558","0.162226","2.18B","-0.67%"
"28-05-2024","0.164947","0.169086","0.169675","0.161851","1.98B","-2.44%"
"27-05-2024","0.169070","0.166196","0.173278","0.164384","2.14B","1.74%"
"26-05-2024","0.166181","0.174017","0.174701","0.165670","1.89B","-4.43%"
"25-05-2024","0.173884","0.163808","0.174111","0.162759","1.97B","6.16%"
"24-05-2024","0.163800","0.159699","0.172666","0.155416","4.24B","2.56%"
"23-05-2024","0.159710","0.166296","0.169208","0.152849","3.16B","-3.96%"
"22-05-2024","0.166298","0.170355","0.174535","0.161875","2.80B","-2.39%"
"21-05-2024","0.170365","0.165773","0.173132","0.160884","3.75B","2.70%"
"20-05-2024","0.165888","0.149103","0.166184","0.147886","2.41B","11.25%"
"19-05-2024","0.149113","0.153051","0.155991","0.147838","1.18B","-2.57%"
"18-05-2024","0.153051","0.155554","0.156847","0.151399","1.13B","-1.60%"
"17-05-2024","0.155545","0.149703","0.156379","0.149397","1.75B","3.90%"
"16-05-2024","0.149705","0.155369","0.159079","0.148824","2.11B","-3.64%"
"15-05-2024","0.155367","0.145467","0.156878","0.145307","2.85B","6.79%"
"14-05-2024","0.145483","0.148624","0.155009","0.144332","2.95B","-2.10%"
"13-05-2024","0.148597","0.141219","0.157001","0.135943","3.76B","5.24%"
"12-05-2024","0.141200","0.143057","0.144437","0.139790","1.20B","-1.30%"
"11-05-2024","0.143055","0.143903","0.146193","0.142636","849.02M","-0.59%"
"10-05-2024","0.143903","0.152173","0.153586","0.142498","1.87B","-5.39%"
"09-05-2024","0.152109","0.143223","0.153972","0.143213","1.90B","6.20%"
"08-05-2024","0.143231","0.149983","0.151917","0.142140","2.02B","-4.50%"
"07-05-2024","0.149985","0.156481","0.159854","0.149503","2.07B","-4.15%"
"06-05-2024","0.156481","0.160945","0.169034","0.154158","3.23B","-2.77%"
"05-05-2024","0.160944","0.160141","0.163302","0.154678","2.46B","0.50%"
"04-05-2024","0.160137","0.146054","0.169272","0.145828","4.79B","9.64%"
"03-05-2024","0.146051","0.132000","0.147893","0.131246","2.34B","10.64%"
"02-05-2024","0.132005","0.130221","0.134282","0.124105","2.66B","1.37%"
"01-05-2024","0.130221","0.133360","0.133882","0.120207","4.68B","-2.29%"
"30-04-2024","0.133274","0.143423","0.145949","0.129598","2.61B","-7.08%"
"29-04-2024","0.143422","0.146687","0.148056","0.139841","1.91B","-2.25%"
"28-04-2024","0.146716","0.147730","0.151010","0.146129","1.03B","-0.69%"
"27-04-2024","0.147730","0.147938","0.149624","0.143252","1.48B","-0.14%"
"26-04-2024","0.147936","0.151271","0.151761","0.146977","1.51B","-2.20%"
"25-04-2024","0.151269","0.151317","0.154123","0.147573","1.87B","-0.04%"
"24-04-2024","0.151328","0.159819","0.164282","0.149482","2.82B","-5.32%"
"23-04-2024","0.159825","0.161220","0.162933","0.156965","1.67B","-0.87%"
"22-04-2024","0.161230","0.158709","0.163278","0.156594","2.07B","1.82%"
"21-04-2024","0.158353","0.162693","0.165782","0.155160","2.09B","-2.67%"
"20-04-2024","0.162701","0.155915","0.164596","0.150793","2.81B","4.33%"
"19-04-2024","0.155947","0.152233","0.156981","0.139896","4.06B","2.43%"
"18-04-2024","0.152249","0.147638","0.153713","0.141147","3.35B","3.13%"
"17-04-2024","0.147630","0.156027","0.158605","0.144660","3.23B","-5.38%"
"16-04-2024","0.156026","0.161240","0.162332","0.146425","4.01B","-3.25%"
"15-04-2024","0.161262","0.162287","0.168936","0.150571","5.98B","-0.64%"
"14-04-2024","0.162298","0.152327","0.164427","0.143959","6.22B","6.55%"
"13-04-2024","0.152326","0.174163","0.175783","0.131151","7.89B","-12.54%"
"12-04-2024","0.174163","0.193828","0.200905","0.162235","5.59B","-10.15%"
"11-04-2024","0.193838","0.199734","0.203273","0.190004","3.08B","-2.95%"
"10-04-2024","0.199735","0.189114","0.202056","0.181074","4.07B","5.64%"
"09-04-2024","0.189076","0.202632","0.203352","0.185924","3.26B","-6.69%"
"08-04-2024","0.202638","0.198875","0.208578","0.195733","2.96B","1.89%"
"07-04-2024","0.198884","0.185801","0.204504","0.185511","4.33B","7.05%"
"06-04-2024","0.185785","0.177212","0.187696","0.176456","2.73B","4.86%"
"05-04-2024","0.177167","0.179992","0.180527","0.167624","3.29B","-1.57%"
"04-04-2024","0.179991","0.175215","0.188199","0.172006","3.50B","2.72%"
"03-04-2024","0.175218","0.182334","0.187470","0.170170","5.07B","-3.90%"
"02-04-2024","0.182334","0.205167","0.205167","0.180277","5.96B","-11.13%"
"01-04-2024","0.205173","0.220113","0.220113","0.197712","5.02B","-6.78%"
"31-03-2024","0.220106","0.199160","0.223900","0.199160","3.42B","10.52%"
"30-03-2024","0.199157","0.212930","0.216730","0.197491","3.61B","-6.47%"
"29-03-2024","0.212930","0.220140","0.224607","0.208571","4.95B","-3.28%"
"28-03-2024","0.220159","0.190489","0.228015","0.189283","9.33B","15.59%"
"27-03-2024","0.190473","0.182271","0.191614","0.179507","6.52B","4.53%"
"26-03-2024","0.182226","0.175277","0.186253","0.174878","4.55B","3.96%"
"25-03-2024","0.175283","0.176594","0.186747","0.170050","4.47B","-0.74%"
"24-03-2024","0.176593","0.161726","0.179859","0.161485","4.60B","9.20%"
"23-03-2024","0.161711","0.152968","0.174737","0.151768","5.14B","5.73%"
"22-03-2024","0.152946","0.155459","0.164938","0.145530","5.38B","-1.62%"
"21-03-2024","0.155463","0.152044","0.159614","0.146761","5.19B","2.26%"
"20-03-2024","0.152034","0.128932","0.152975","0.123196","7.07B","17.90%"
"19-03-2024","0.128956","0.143500","0.145121","0.125408","6.86B","-10.14%"
"18-03-2024","0.143501","0.154157","0.154217","0.140032","3.37B","-6.91%"
"17-03-2024","0.154155","0.142515","0.158567","0.137215","4.39B","8.12%"
"16-03-2024","0.142572","0.163504","0.165056","0.138395","4.75B","-12.70%"
"15-03-2024","0.163314","0.177194","0.181241","0.152347","6.54B","-7.81%"
"14-03-2024","0.177141","0.169020","0.191799","0.165343","10.01B","4.80%"
"13-03-2024","0.169034","0.168220","0.174333","0.165097","3.32B","0.48%"
"12-03-2024","0.168225","0.182104","0.183288","0.157987","4.47B","-7.62%"
"11-03-2024","0.182093","0.169990","0.182935","0.160589","4.97B","7.12%"
"10-03-2024","0.169989","0.178776","0.179509","0.165387","3.85B","-4.91%"
"09-03-2024","0.178757","0.169893","0.184630","0.163479","6.05B","8.60%"
"08-03-2024","0.164606","0.157643","0.175376","0.155167","7.40B","4.42%"
"07-03-2024","0.157642","0.157792","0.162273","0.146634","5.74B","-0.10%"
"06-03-2024","0.157793","0.153424","0.179268","0.146629","7.94B","2.84%"
"05-03-2024","0.153434","0.181914","0.206077","0.129484","16.97B","-15.54%"
"04-03-2024","0.181668","0.153927","0.184677","0.147316","11.14B","17.98%"
"03-03-2024","0.153978","0.141931","0.156039","0.124954","8.40B","8.47%"
"02-03-2024","0.141959","0.139533","0.150487","0.136505","7.35B","1.74%"
"01-03-2024","0.139538","0.117209","0.144887","0.117203","9.25B","19.05%"
"29-02-2024","0.117212","0.115953","0.134850","0.111657","12.43B","1.09%"
"28-02-2024","0.115953","0.097589","0.122303","0.094467","11.47B","18.81%"
"27-02-2024","0.097597","0.089285","0.100428","0.088534","6.33B","9.31%"
"26-02-2024","0.089285","0.086127","0.090011","0.084192","1.81B","3.67%"
"25-02-2024","0.086123","0.086155","0.086789","0.085281","869.52M","-0.04%"
"24-02-2024","0.086154","0.084477","0.086347","0.083890","1.04B","1.98%"
"23-02-2024","0.084483","0.084097","0.085521","0.082952","1.35B","0.44%"
"22-02-2024","0.084111","0.084566","0.085453","0.083089","1.16B","-0.54%"
"21-02-2024","0.084568","0.086170","0.086260","0.082039","1.40B","-1.86%"
"20-02-2024","0.086173","0.089411","0.091433","0.083179","2.72B","-3.62%"
"19-02-2024","0.089409","0.085189","0.090771","0.085056","2.20B","4.95%"
"18-02-2024","0.085189","0.083565","0.085706","0.082875","945.43M","1.95%"
"17-02-2024","0.083564","0.085927","0.086063","0.082033","1.13B","-2.75%"
"16-02-2024","0.085924","0.085288","0.087912","0.084163","1.37B","0.75%"
"15-02-2024","0.085287","0.085503","0.088147","0.083992","2.20B","-0.25%"
"14-02-2024","0.085502","0.081062","0.086973","0.080499","2.31B","5.48%"
"13-02-2024","0.081062","0.082211","0.082977","0.079860","1.32B","-1.41%"
"12-02-2024","0.082223","0.081224","0.082808","0.079494","1.33B","1.23%"
"11-02-2024","0.081224","0.081417","0.083373","0.080885","1.06B","-0.24%"
"10-02-2024","0.081416","0.081552","0.082143","0.080344","715.38M","-0.16%"
"09-02-2024","0.081550","0.079849","0.082122","0.079849","1.25B","2.13%"
"08-02-2024","0.079847","0.080118","0.080836","0.079572","849.47M","-0.34%"
"07-02-2024","0.080122","0.078481","0.080267","0.078173","763.61M","2.10%"
"06-02-2024","0.078472","0.078338","0.079171","0.077771","621.75M","0.17%"
"05-02-2024","0.078336","0.078293","0.080270","0.077376","857.22M","0.06%"
"04-02-2024","0.078290","0.078732","0.079957","0.078048","519.09M","-0.55%"
"03-02-2024","0.078722","0.079267","0.079494","0.078557","495.60M","-0.69%"
"02-02-2024","0.079271","0.079357","0.079941","0.078612","774.41M","-0.11%"
"01-02-2024","0.079356","0.078756","0.079793","0.077572","917.12M","0.76%"
"31-01-2024","0.078755","0.079725","0.080259","0.078078","1.03B","-1.22%"
"30-01-2024","0.079728","0.081364","0.082154","0.079473","1.16B","-2.01%"
"29-01-2024","0.081361","0.078826","0.082948","0.078199","2.07B","3.22%"
"28-01-2024","0.078823","0.080122","0.081423","0.078239","859.62M","-1.62%"
"27-01-2024","0.080124","0.079826","0.080670","0.079032","759.14M","0.37%"
"26-01-2024","0.079832","0.077915","0.080324","0.077558","997.96M","2.46%"
"25-01-2024","0.077918","0.079040","0.079227","0.077122","1.03B","-1.43%"
"24-01-2024","0.079049","0.078207","0.080613","0.077677","1.43B","1.08%"
"23-01-2024","0.078206","0.080509","0.081843","0.076022","2.10B","-2.86%"
"22-01-2024","0.080509","0.085437","0.085515","0.080130","2.42B","-5.72%"
"21-01-2024","0.085395","0.088713","0.091362","0.084799","3.29B","-3.81%"
"20-01-2024","0.088775","0.078537","0.091151","0.078214","2.47B","13.02%"
"19-01-2024","0.078546","0.078039","0.078804","0.075009","1.21B","0.66%"
"18-01-2024","0.078031","0.080582","0.080790","0.077296","994.51M","-3.17%"
"17-01-2024","0.080582","0.081341","0.081581","0.079503","768.33M","-0.93%"
"16-01-2024","0.081340","0.081059","0.082457","0.079901","931.79M","0.36%"
"15-01-2024","0.081050","0.080026","0.081732","0.079897","700.23M","1.28%"
"14-01-2024","0.080027","0.080909","0.083915","0.079724","1.38B","-1.09%"
"13-01-2024","0.080911","0.080110","0.081345","0.078685","799.89M","1.00%"
"12-01-2024","0.080108","0.084575","0.085423","0.077926","1.72B","-5.28%"
"11-01-2024","0.084574","0.082990","0.087889","0.082230","2.33B","1.91%"
"10-01-2024","0.082987","0.079232","0.084870","0.076613","2.16B","4.74%"
"09-01-2024","0.079229","0.081305","0.083406","0.077116","3.45B","-2.59%"
"08-01-2024","0.081336","0.078223","0.081727","0.074175","2.20B","3.98%"
"07-01-2024","0.078223","0.080586","0.081415","0.077142","1.46B","-2.93%"
"06-01-2024","0.080584","0.082656","0.082656","0.078410","1.74B","-2.51%"
"05-01-2024","0.082657","0.084008","0.084798","0.080806","2.24B","-1.61%"
"04-01-2024","0.084010","0.082003","0.084575","0.081142","2.09B","2.45%"
"03-01-2024","0.082002","0.091044","0.092124","0.077105","3.33B","-9.93%"
"02-01-2024","0.091043","0.091994","0.094339","0.090522","1.71B","-1.02%"
"01-01-2024","0.091986","0.089543","0.092074","0.088504","924.37M","2.73%"